Subject,Item,choice,RT,AUC,MD_abv,Condition
M10,8,SWR,1063,172,309.6,match
M10,9,SWR,1658,174,313.2,match
M10,10,DIS,1269,141,253.8,match
M10,11,DIS,1339,185,333,mismathch_Source
M10,12,DIS,1751,135,243,mismathch_Source
M10,13,DIS,1677,178,320.4,mismathch_Source
M10,14,DIS,996,121,217.8,mismathch_Source
M10,15,DIS,1203,118,212.4,mismathch_Source
M10,16,SWR,1680,152,273.6,mismathch_Source
M10,17,DIS,1594,165,297,mismathch_Source
M10,18,SWR,1408,127,228.6,mismathch_Source
M10,19,DIS,1441,105,189,mismathch_Source
M10,20,DIS,1344,151,271.8,mismathch_Source
M10,21,SWR,1009,111,199.8,mismatch_PC
M10,22,SWR,1696,139,250.2,mismatch_PC
M10,23,SWR,1492,151,271.8,mismatch_PC
M10,24,SWR,957,111,199.8,mismatch_PC
M10,25,SWR,1216,171,307.8,mismatch_PC
M10,26,DIS,1230,153,275.4,mismatch_PC
